     ปัจจุบันเทคโนโลยีรถยนต์มีการพัฒนาไปแบบไม่หยุดยั้ง นับวันรถยิ่งเร็วและแรงมากขึ้นเรื่อยๆ ซึ่งนั่นยิ่งทำให้เทคโนโลยีด้านความปลอดภัยต้องมีการพัฒนาควบคู่กันตามไปด้วย รู้หรือไม่ว่า รถยนต์รุ่นใดที่ได้รับการจัดอันดับให้เป็นรถยนต์ที่มีความปลอดภัยสูงที่สุดในโลก

วอลโว่ XC60 เจอเนเรชั่นปัจจุบัน
     ย้อนกลับไปในปี 2017 สถาบัน EURO NCAP (The European New Car Assessment Programme) ซึ่งเป็นองค์กรทดสอบความปลอดภัยของรถยนต์แห่งยุโรปได้จัดอันดับให้ วอลโว่ XC60 เป็นรถยนต์ที่มีความปลอดภัยมากที่สุดในโลก และมาในปี 2018 นี้ EURO NCAP ยังคงยืนยันให้รถเอสยูวีสายพันธุ์สวีดิช เป็นรถที่ปลอดภัยที่สุดในโลกต่อเนื่องเป็นปีที่ 2 ติดต่อกัน
 
เหตุผลที่ วอลโว่ XC60 เข้าวินรถยนต์ปลอดภัยที่สุดในโลก
     หลังจากวอลโว่ เปิดตัว XC60 เจเนอเรชั่นที่สองในปี 2017 ที่ผ่านมา นับเป็นการสร้างความฮือฮาให้กับวงการรถยนต์ในกลุ่มเอสยูวีครั้งสำคัญ โดยเฉพาะการจัดเต็มเรื่องระบบเทคโนโลยีความปลอดภัยที่มากับรถ เครื่องยนต์ขุมกำลัง 2.0 และ 2.5 ลิตร เทอร์โบชาร์จ ที่มีแรงม้าสูงถึง 240-300 แรงม้า

     โดยจุดเด่นเรื่องความปลอดภัยของรถรุ่นนี้ คือระบบการหักเลี้ยวอัตโนมัติที่ความเร็วไม่เกิน 30 กิโลเมตรต่อชั่วโมงในกรณีที่มีสิ่งกีดขวางด้านหน้า ทั้ง รถยนต์ คน สัตว์ และสิ่งของ ขณะเดียวกันระบบดังกล่าวยังสามารถหักเลี้ยวกลับคือสู่เลนปกติเมื่อทางข้างเข้าสู่ภาวะปกติได้อีกด้วย รวมถึงยังมีระบบกันรถตกถนนด้วยเซนเซอร์ตรวจจับเส้นจราจรอีกด้วย
     นอกจากนี้จากการทดสอบการชน ทั้งจากด้านหน้า ด้านข้าง ด้านหลัง และหลังคา โดยสถาบัน EURO NCAP ยังทำคะแนนได้สูงถึง 98 เปอร์เซนต์สำหรับความปลอดภัยของผู้โดยสารซึ่งเป็นผู้ใหญ่ และทำคะแนนความปลอดภัยสำหรับผู้โดยสารเด็กได้ถึง 87 เปอร์เซนต์ ซึ่งถือว่าสูงที่สุดเท่าที่สถาบันเคยมีการทดสอบมา
     ซึ่งจุดเด่นด้านเทคโนโลยีความปลอดภัยดังกล่าวนี้ ผู้บริหารของวอลโว่ถึงกับเคยออกมาคุยโวเอาไว้ว่า มั่นใจว่าผู้ที่ใช้รถยนต์รุ่นนี้ตั้งแต่ปัจจุบันไปจนถึงปี 2020 จะไม่ได้รับอาการบาดเจ็บขั้นรุนแรงหรือเสียชีวิตจากการขับและนั่งโดยสารใน XC60 เลยทีเดียว

มีรถรุ่นใดที่ติดท็อป 10 ด้านความปลอดภัยบ้าง
     นอกเหนือจากสุดยอดเทคโนโลยีด้านความปลอดภัยของ XC60 ที่ได้รับการการันตีจากสถาบัน EURO NCAP แล้ว ฝั่งของ Thatcham Research ซึ่งเป็นสถาบันวิจัยเรื่องความปลอดภัยและประกันภัยรถยนต์ของอังกฤษ ยังมีการจัดอันดับ 10 รถยนต์ที่ปลอดภัยที่สุดในโลกเอาไว้ด้วยเช่น โดยมีรถจากค่ายผู้ผลิตประเทศญี่ปุ่นติดอันดับถึง 4 รุ่น ได้แก่ ฮอนด้า Civic ,ซูบารุ Impreza ,ซูบารุ XV และโตโยต้า C-HR
10 รถยนต์รุ่นที่ปลอดภัยที่สุดในโลก (เรียงลำดับตามอักษรภาษาอังกฤษ)

ฮอนด้า Civic
เมอร์เซเดส X-Class
ซูบารุ Impreza
ซูบารุ XV
โตโยต้า C-HR
โอเปิล Insignia
วอลโว่ S90
วอลโว่ XC60
โฟล์คสวาเกน Arteon
โฟล์คสวาเกน  T-Roc

 
