นายอภิสิทธิ์ เวชชาชีวะ อดีตนายกรัฐมนตรีของไทย ให้สัมภาษณ์สถานีโทรทัศน์บีบีซีของอังกฤษ เปิดใจหลังถูกอธิบดีกรมสอบสวนคดีพิเศษ หรือ ดีเอสไอ ตั้งข้อหาฆาตกรรม จากเหตุการณ์ปราบปรามการชุมนุมทางการเมืองปี 2010 จนเป็นเหตุให้มีผู้เสียชีวิต 99 ศพ บาดเจ็บเกือบ 2,000 คน
นายอภิสิทธิ์ยืนยันว่า "ทุกคนรู้ดีว่า เกิดอะไรขึ้นและเขาเองยังเป็นผู้จัดตั้งคณะกรรมการขึ้นมาตรวจสอบข้อเท็จจริงที่เกิดขึ้นด้วย ทุกอย่างสามารถตรวจสอบได้"
ผู้ประกาศถามว่า "ตรวจสอบได้ใช่มั๊ยคะ เพราะตอนนั้น คุณมีอำนาจอยู่ในมือตอนที่มีคนตายไปกว่า 90 คน"
อภิสิทธิ์บอกว่า "ตรวจสอบได้ครับ ตอนนั้น เขาตั้งคณะกรรมการอิสระขึ้นมา เพื่อตรวจสอบข้อเท็จจริง ตำรวจและผู้บังคับใช้กฎหมายทุกส่วนมีส่วนร่วมตรวจสอบ ส่วนข้อหาที่เล่นงานผมตอนนี้ หลายคนก็รู้ว่า มันไม่น่าเชื่อถือ"
บีบีซีถามว่า "ทำไมมันจะไม่น่าเชื่อถือ เพราะคุณมีอำนาจอยู่ในมือตอนนั้น คุณสามารถสั่งให้ใช้กำลังปราบปรามผู้ประท้วงได้"
อภิสิทธิ์บอกว่า "เหตุการณ์ที่เกิดในตอนนั้น ถ้าจำได้ มีคนกลุ่มหนึ่งยึดครองพื้นที่ใจกลางกรุงเทพ ผู้ประท้วงบางคนพกอาวุธเข้าไปด้วย พยายามยั่วยุด้วยการขว้างระเบิดมือ หรือยิงปืนต่างๆนานา ตอนแรกเจ้าหน้าที่รัฐไม่ได้บุกเข้าไปในกลุ่มผู้ประท้วงเลยด้วยซ้ำ แค่จัดตั้งจุดตรวจ จุดตรวจยังถูกโจมตี มีการสู้กันกลางถนน แล้วโชคร้ายที่มีบางคนตาย"
บีบีซีบอกว่า "แต่ส่วนใหญ่ที่ตาย ตายเพราะถูกทหารยิงไม่ใช่หรือคะ"  
อภิสิทธิ์บอกว่า "การตรวจสอบอย่างครอบคลุม โดยคณะกรรมการตรวจสอบข้อเท็จจริงเหตุสลายการชุมนุม จนถึงตอนนี้ มีอยู่ 20 กรณี ที่เป็นการลงมือของกลุ่มผู้ประท้วงเองบางส่วนที่มีอาวุธ"
บีบีซีบอกว่า "แต่คุณจะต้องยอมรับว่า ส่วนใหญ่ที่ตาย ตายเพราะกองทัพไม่ใช่หรือคะ"
อภิสิทธิ์บอกว่า "ไม่ครับ ตอนนี้ ตรวจสอบไปได้ 20 กรณี มีแค่ 2 กรณีเท่านั้น ที่ได้ข้อสรุปว่า ตายเพราะกระสุนที่ใช้ในกองทัพ แต่คุณต้องจำได้ว่า ผู้ประท้วงเคยก่อเหตุปล้นอาวุธไปบางส่วนจากกองทัพ"
บีบีซีถามว่า "แล้วคุณจะรับผิดชอบเรื่องการเสียชีวิตของผู้คนมั๊ย"
อภิสิทธ์บอกว่า "ข้อหาที่เล่นงานผม คือการเสียชีวิตของผู้คน ที่ไม่ได้แค่ออกมาประท้วง แต่ถึงกับขับรถทลายจุดตรวจที่ตั้งโดยกองทัพ จึงมีการยิงกันเกิดขึ้น"
บีบีซีถามว่า "เป็นกรณีแรกที่เกิดขึ้นใช่มั๊ย"
อภิสิทธิ์บอกว่า "ใช่ ทีนี้ การจะมาพูดว่า รัฐบาลสั่งให้ทหารยิงประชาชนจึงไม่ถูกต้อง" 
บีบีซีถามว่า "แต่ว่า ตอนนั้น คุณใช้กระสุนจริงเลยใช่มั๊ย"
อภิสิทธิ์บอกว่า "เราใช้กระสุนจริง"
บีบีซีถามว่า "แล้วเสียใจกับการตัดสินใจแบบนี้มั๊ย"
อภิสิทธิ์บอกว่า "เราต้องสู้กับกลุ่มคนที่มีอาวุธ"
บีบีซีถามว่า "แสดงว่า คุณไม่ได้เสียใจที่ใช้กระสุนจริง"
