ใครได้สวด พระคาถาป้องกันภัยทั้ง 10 ทิศ จะสามารถป้องกันอันตรายจากสัตว์ป่านานาชนิด และภูตผีปีศาจทั้งหลายได้ ถ้าผู้ใดสวดเป็นประจำ ก็จะอยู่เย็นเป็นสุข ไม่มีโรคภัยไข้เจ็บมาเบียดเบียน และรอดพ้นจากภยันตรายทั้งหลาย จงตั้งใจสวดทุกเช้าทุกเย็น ก่อนออกจากบ้านไหนก็ตาม ถ้าสวดคาถานี้จะเป็นสิริมงคลแก่ตัวเอง มีโชคมีลาภและป้องกันอันตรายต่างๆ 
พระคาถาป้องกันภัยสิบทิศ
บูระพารัสมิง พระพุทธะคุณังบูระพารัสมิง พระธัมเมตังบูระพารัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
อาคะเนยรัสมิง พระพุทธะคุณังอาคะเนยรัสมิง พระธัมเมตังอาคะเนยรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
ทักษิณรัสมิง พระพุทธะคุณังทักษิณรัสมิง พระธัมเมตังทักษิณรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
หรดีรัสมิง พระพุทธะคุณังหรดีรัสมิง พระธัมเมตังหรดีรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
ปัจจิมรัสมิง พระพุทธะคุณังปัจจิมรัสมิง พระธัมเมตังปัจจิมรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
พายัพรัสมิง พระพุทธะคุณังพายัพรัสมิง พระธัมเมตังพายัพรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
อุดรรัสมิง พระพุทธะคุณังอุดรรัสมิง พระธัมเมตังอุดรรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
อิสานรัสมิง พระพุทธะคุณังอิสานรัสมิง พระธัมเมตังอิสานรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
อากาศรัสมิง พระพุทธะคุณังอากาศรัสมิง พระธัมเมตังอากาศรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
 
ปฐวีรัสมิง พระพุทธะคุณังปฐวีรัสมิง พระธัมเมตังปฐวีรัสมิง พระสังฆานังทุกขะโรคะภะยัง วิวัญชัยเย สัพพะทุกข์ สัพพะโศกสัพพะโรค สัพพะภัย สัพพะเคราะห์ เสนียดจัญไรวิวัญชัยเย สัพพะธะนัง สัพพะลาภัง ภะวันตุเมรักขันตุ สุรักขันตุ
